batch,name,phone
a,Devin Pearson,[phone]
c,Isai Mcintosh,[phone]
a,Jade Bradshaw,1234567890
d,Alayna Roberson,1234567890
c,Courtney Lucero,1234567890
b,Darren Graham,1234567890
d,Reece Bauer,1234567890
c,Chaya Levine,1234567890
a,Chace Morton,1234567890
b,Donna Berry,1234567890
d,Kayleigh Obrien,1234567890
a,Samson Pierce,1234567890
c,Kate Frederick,1234567890
b,Nataly Trujillo,1234567890
a,Collin Joyce,1234567890
c,Aaliyah Olson,1234567890
d,Allisson Ramsey,1234567890
a,Lukas Maddox,1234567890
b,Angela Waters,1234567890
d,Dwayne Conner,1234567890
