batch,name,phone,register no.
a,Collin Joyce,[phone],2210101
a,Devin Pearson,[phone],2210102
a,Jade Bradshaw,1234567890,2210103
a,Lukas Maddox,1234567890,2210104
a,Samson Pierce,1234567890,2210105
b,Angela Waters,1234567890,2210201
b,Darren Graham,1234567890,2210202
b,Donna Berry,1234567890,2210203
b,Nataly Trujillo,1234567890,2210204
b,f,2,2210205
c,Aaliyah Olson,1234567890,2210301
c,Chaya Levine,1234567890,2210302
c,Courtney Lucero,1234567890,2210303
c,Isai Mcintosh,1234567890,2210304
c,Kate Frederick,1234567890,2210305
d,Alayna Roberson,1234567890,2210401
d,Allisson Ramsey,1234567890,2210402
d,Dwayne Conner,1234567890,2210403
d,Kayleigh Obrien,1234567890,2210404
































































